190,product_id_191649,product_name_19160,7006,text text ,6,1521388515
191,product_id_192134,product_name_19292,7583,text text text text text text text text ,1,1440901791
192,product_id_193129,product_name_19380,3280,text text text text text ,5,1478563200
193,product_id_194615,product_name_19473,791,text text text text text text text text text ,6,1323386644
194,product_id_195135,product_name_19597,7797,text text text ,4,1561759732
195,product_id_196126,product_name_19617,64,text text text text text text text text ,7,1664962154
196,product_id_1977,product_name_19723,172,text text text text text text text ,1,1566812921
197,product_id_198919,product_name_19877,9240,text text text text text ,2,1227562724
198,product_id_199131,product_name_19910,11141,text text text text text text text text ,3,1536049850
199,product_id_200555,product_name_20038,496,text text text text text text text text ,5,1626132081
200,product_id_201525,product_name_20192,7048,text text text text text text ,8,1651990604
201,product_id_202470,product_name_20281,367,text text text text ,9,1263912121
202,product_id_203969,product_name_20325,359,text text text text text text ,9,1495950801
203,product_id_204934,product_name_2042,12259,text text ,9,1238855341
204,product_id_205598,product_name_20530,7311,text text text text text text text ,1,1273424696
205,product_id_206446,product_name_20632,331,text text text text text ,7,1596784012
206,product_id_207840,product_name_20744,4201,text text ,9,1163276624
207,product_id_208745,product_name_20840,9179,text ,1,1612310560
208,product_id_20950,product_name_20951,2700,text text text text text text text ,1,1391219017
209,product_id_210782,product_name_21072,6536,text ,1,1558149448
210,product_id_211192,product_name_21113,150,text text text text text text ,1,1615155878
211,product_id_212191,product_name_21232,5618,text text text text text text ,6,1263995558
212,product_id_213226,product_name_21314,1661,text text ,7,1304684436
213,product_id_214172,product_name_21473,8847,text text text ,3,1271303096
214,product_id_215200,product_name_21511,2087,text text text text text text text text ,1,1374560845
215,product_id_21612,product_name_21676,11570,text text text text text text text text text ,5,1498492769
216,product_id_217745,product_name_21740,713,text text ,9,1553069562
217,product_id_218302,product_name_21847,971,text text text text ,5,1372763892
218,product_id_219410,product_name_21967,3667,text text text ,9,1199015097
219,product_id_220647,product_name_22020,403,text text text text text ,9,1473303721
220,product_id_221520,product_name_22131,1515,text text text text text text text text ,8,1268105642
221,product_id_222237,product_name_22271,8034,text text text text text text ,7,1598657515
222,product_id_22395,product_name_22321,1557,text text text text ,8,1618488427
223,product_id_224237,product_name_22429,11109,text text text text text text text ,6,1481380578
224,product_id_225458,product_name_22531,12100,text text text text text text text text text ,5,1355425991
225,product_id_226540,product_name_22664,836,text text text text text text ,3,1523142775
226,product_id_227103,product_name_22750,11934,text text text ,3,1465123691
227,product_id_228219,product_name_22820,11717,text text text text ,6,1427482070
228,product_id_229207,product_name_22917,531,text text text text text text ,7,1253442833
229,product_id_230917,product_name_23030,8948,text text ,8,1471809321
230,product_id_231715,product_name_23177,3015,text text text text text text text text text ,9,1620650695
231,product_id_23238,product_name_23295,10037,text ,4,1553006221
232,product_id_233107,product_name_23320,8442,text text text text text text ,9,1534708259
233,product_id_234389,product_name_23419,567,text text text text text text text text text ,9,1600670959
234,product_id_235977,product_name_23536,6586,text text text ,4,1243604472
235,product_id_236988,product_name_23615,5366,text text text ,5,1652649475
236,product_id_237809,product_name_2373,7819,text text text text text ,3,1267076839
237,product_id_238503,product_name_23862,872,text ,9,1342688812
238,product_id_239179,product_name_2391,8503,text ,5,1564879969
239,product_id_240940,product_name_24092,10393,text text text text text text ,6,1491786625
240,product_id_241608,product_name_24197,5597,text text text text text text text text ,7,1492684056
241,product_id_242425,product_name_24234,4453,text text text text text text text ,2,1187377061
242,product_id_243823,product_name_24325,4974,text text text text text text text text ,7,1266948571
243,product_id_244723,product_name_24416,2953,text ,3,1381416998
244,product_id_245586,product_name_24559,7723,text text text text ,1,1433347241
245,product_id_24668,product_name_24647,937,text text text text text text text text ,8,1486773998
246,product_id_247625,product_name_24735,11863,text text text text text text text text ,2,1263158542
247,product_id_248930,product_name_24847,3608,text text text text text text text text text ,1,1199306042
248,product_id_249175,product_name_24921,5116,text ,1,1184971005
249,product_id_250309,product_name_25030,2033,text text ,6,1340195870
250,product_id_251358,product_name_25157,4153,text text text text text text ,7,1241061372
251,product_id_252643,product_name_25274,7756,text text text text text text text text ,4,1369773224
252,product_id_253683,product_name_25383,1281,text text text text text text text ,8,1514347223
253,product_id_254189,product_name_25430,11947,text ,1,1352580346
254,product_id_255956,product_name_25566,1823,text text text ,9,1250622180
255,product_id_256726,product_name_25678,3274,text text text text ,6,1224818571
256,product_id_257190,product_name_25747,7036,text text text text text text text text ,9,1235169959
257,product_id_258995,product_name_25841,3505,text text text text text ,5,1179006960
258,product_id_259969,product_name_25972,10540,text text ,3,1620785447
259,product_id_260224,product_name_26051,7674,text text text text text text text ,3,1534591900
260,product_id_261277,product_name_26191,9996,text text ,7,1304877736
261,product_id_262370,product_name_26216,7468,text text text text ,1,1209665909
262,product_id_26310,product_name_26369,2283,text text text text ,5,1351226713
263,product_id_264481,product_name_26419,2310,text text text text text text text text ,7,1409058251
264,product_id_265407,product_name_26557,10787,text text text text ,4,1177472813
265,product_id_266627,product_name_26641,11650,text ,7,1468863963
266,product_id_267719,product_name_2675,2026,text text text text text text text text ,8,1303162504
267,product_id_268519,product_name_26849,638,text text text text text text text text ,8,1378582707
268,product_id_269107,product_name_26934,974,text text text text text text text text text ,6,1427432049
269,product_id_270742,product_name_27096,4837,text text text text text text text text text ,8,1362423884
270,product_id_271192,product_name_2712,2235,text text ,7,1472319507
271,product_id_272836,product_name_27264,3281,text text text text text text text ,6,1214822544
272,product_id_273681,product_name_27372,1591,text text text text text text text text text ,8,1214530374
273,product_id_274845,product_name_27472,10085,text text text text text text text text ,9,1219189374
274,product_id_275496,product_name_27563,11902,text text text text text text ,2,1580165534
275,product_id_276963,product_name_27617,11326,text text text text text text text ,2,1389894584
276,product_id_277388,product_name_2777,10561,text ,6,1398731312
277,product_id_278999,product_name_27864,11473,text text text text text text text ,1,1529555167
278,product_id_279955,product_name_27996,457,text text text text text text text ,2,1381121715
279,product_id_2804,product_name_28010,5819,text text text text text text text text ,8,1504474948
280,product_id_281421,product_name_28142,1887,text text text text text text text text ,5,1528465255
281,product_id_282444,product_name_28275,7826,text text text text ,2,1532372158
282,product_id_28388,product_name_28369,3740,text text text text text text text text text ,4,1328019986
283,product_id_284615,product_name_28455,563,text text text text text text text ,9,1239510119
284,product_id_285855,product_name_28574,12360,text text text text text text ,7,1196321776
285,product_id_286352,product_name_28672,9363,text text text text text ,1,1335767955
286,product_id_287230,product_name_28741,10696,text text text text text text ,1,1321613594
287,product_id_288150,product_name_28834,2854,text text text text text text text text ,9,1167856693
288,product_id_289638,product_name_28997,661,text text ,7,1524179317
289,product_id_290454,product_name_29052,11408,text text text text text text text ,4,1568806404
290,product_id_291658,product_name_29164,2354,text text text text text text text ,1,1442634187
291,product_id_29279,product_name_29261,9034,text text text text text text text text ,9,1322516922
292,product_id_293716,product_name_29364,6683,text text text ,9,1331100684
293,product_id_294657,product_name_29428,7565,text ,6,1542916850
294,product_id_29530,product_name_29533,8512,text text text text text text text ,6,1556065115
295,product_id_296834,product_name_29614,11369,text text text ,8,1424631239
296,product_id_297900,product_name_29769,9455,text text text text text text text ,2,1379057003
297,product_id_298557,product_name_2988,8619,text text text text text text text ,7,1266484938
298,product_id_299555,product_name_29933,8781,text ,8,1244478473
299,product_id_300490,product_name_30010,3162,text text text text text ,1,1298280578
300,product_id_301957,product_name_30199,7927,text ,1,1200329441
301,product_id_302698,product_name_30262,2830,text text text text text text text text text ,5,1629090932
302,product_id_303426,product_name_30362,12099,text text text text ,7,1355902819
303,product_id_304336,product_name_30417,12290,text text text text text text text text text ,6,1188643696
304,product_id_305798,product_name_30578,1542,text text text text text text text ,7,1495448494
305,product_id_306231,product_name_30699,2696,text text text text text text ,5,1412892977
306,product_id_307416,product_name_30723,2052,text text text text text text text text text ,9,1169672296
307,product_id_308928,product_name_30844,4315,text text text text text text text text text ,8,1189270599
308,product_id_309400,product_name_3095,10269,text text ,8,1555734866
309,product_id_310584,product_name_3103,7266,text text text text ,3,1395390520
310,product_id_311121,product_name_31128,12059,text text text text text text text ,4,1646507603
311,product_id_312472,product_name_31240,4635,text text text text text text text text ,8,1343916946
312,product_id_313246,product_name_31366,7560,text text ,4,1171975098
313,product_id_314560,product_name_31457,12142,text text text text text text ,4,1558325422
314,product_id_315804,product_name_31537,8899,text text text text text text text text ,5,1375675435
315,product_id_31653,product_name_31618,7180,text ,7,1621061214
316,product_id_317655,product_name_31724,12421,text text text text text ,5,1560208318
317,product_id_318643,product_name_31850,3326,text text text text text text ,3,1176441912
318,product_id_319541,product_name_31915,8346,text text ,6,1367261214
319,product_id_320249,product_name_32080,10090,text text text text text text text ,2,1471132160
